
> kudo-be@0.0.1 test:cov
> jest --coverage

PASS src/modules/media/media.service.spec.ts
PASS src/modules/comments/comments.service.spec.ts
PASS src/modules/notifications/notifications.controller.spec.ts
PASS src/app.controller.spec.ts
PASS src/modules/users/users.controller.spec.ts
PASS src/modules/rewards/rewards.controller.spec.ts
PASS src/modules/comments/comments.controller.spec.ts
PASS src/modules/reactions/reactions.service.spec.ts
PASS src/modules/kudos/kudos.controller.spec.ts
PASS src/modules/users/users.service.spec.ts
PASS src/modules/scheduler/scheduler.service.spec.ts
PASS src/modules/auth/auth.service.spec.ts
PASS src/modules/rewards/rewards.service.spec.ts
PASS src/modules/notifications/notifications.service.spec.ts
PASS src/modules/reactions/reactions.controller.spec.ts
PASS src/modules/media/media.controller.spec.ts
PASS src/modules/auth/auth.controller.spec.ts
PASS src/modules/kudos/kudos.service.spec.ts
-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |   52.35 |    48.23 |   48.71 |   52.69 |                   
 src                           |   16.25 |       30 |    37.5 |   12.16 |                   
  app.controller.ts            |     100 |       75 |     100 |     100 | 6                 
  app.module.ts                |       0 |      100 |       0 |       0 | 1-90              
  app.service.ts               |     100 |      100 |     100 |     100 |                   
  main.ts                      |       0 |        0 |       0 |       0 | 1-51              
  seed.ts                      |       0 |        0 |       0 |       0 | 1-98              
 src/common/adapters           |       0 |        0 |       0 |       0 |                   
  redis-io.adapter.ts          |       0 |        0 |       0 |       0 | 1-37              
 src/common/decorators         |   23.33 |        0 |   16.66 |   19.23 |                   
  public.decorator.ts          |     100 |      100 |     100 |     100 |                   
  retry.decorator.ts           |       0 |        0 |       0 |       0 | 1-36              
  user.decorator.ts            |      50 |      100 |       0 |      50 | 4-5               
 src/common/errors             |       0 |      100 |       0 |       0 |                   
  app.error.ts                 |       0 |      100 |     100 |       0 | 14                
  exception.error.ts           |       0 |      100 |       0 |       0 | 1-10              
 src/common/events             |     100 |      100 |     100 |     100 |                   
  kudo.events.ts               |     100 |      100 |     100 |     100 |                   
 src/common/guards             |     9.8 |        0 |       0 |    7.31 |                   
  api-key.guard.ts             |       0 |        0 |       0 |       0 | 2-13              
  google-auth.guard.ts         |     100 |      100 |     100 |     100 |                   
  google.strategy.ts           |       0 |        0 |       0 |       0 | 1-36              
  jwt-auth.guard.ts            |       0 |        0 |       0 |       0 | 1-20              
  jwt.strategy.ts              |       0 |        0 |       0 |       0 | 1-23              
 src/common/interceptors       |       0 |        0 |       0 |       0 |                   
  app.interceptor.ts           |       0 |        0 |       0 |       0 | 2-26              
